"","screenName","text","retweetCount","favoriteCount","score","absolute_score","lon","lat"
"828","frugalfoodiemom","RT @WriterJennaF: The images coming out of the #Californiafires are horrific. Did you know that @RealCaliforniaMilk is helping raise funds‚Ä¶",15,0,0,0,-80.4549026,38.5976262
"829","FTHSDragonPress","RT @VCFD_PIO: #ThomasFire footprint (230,500 acres).Currently the 5th largest in #CaliforniaFires history. It grew 50K last night. https://‚Ä¶",92,0,0,0,-119.2290316,34.274646
"830","fuckenChinita93","RT @MoMcCormick7: God Bless our first responders!
#CreekFire #lafires #Skirball fire #VenturaCountyFire #ThomasFire ojai #CaliforniaFires M‚Ä¶",50,0,1,1,-117.9495083,34.0200114
"831","funds4disaster","Google #CaliforniaFires and click ""Donate"" to support recovery in Southern California. @Google #CaFires https://t.co/wu5rECeb5U",1,1,2,2,-77.0368707,38.9071923
"832","funkomavintage","Dear California &amp; Canada, Stop it with the blowing smoke in my Puget Sound air. Just because u people got good gove‚Ä¶ https://t.co/pRN8UYp6eN",0,0,0,0,-122.4442906,47.2528768
"833","FUnnii900","RT @PenelopeRuzy: Horses being freed to be saved from California fires......Thanks Ì†ΩÌ±èÌ†ΩÌ±è

#CaliforniaFires #CaliforniaWildfires #animalrescue‚Ä¶",54,0,0,0,-87.8303315,41.6672547
"834","furmamaminion","RT @llamas4MAGA: SOSÌ†ΩÌ¥•Ì†ΩÌ∞àÌ†ΩÌ∞©Ì†æÌ∂äÌ†ΩÌ∞ëÌ†ΩÌ∞ñÌ†ΩÌ∞ÆÌ†ΩÌ∞êÌ†ΩÌ∞≠Ì†ΩÌ∞£Ì†ΩÌ∞ìÌ†ΩÌ∞øÌ†ΩÌ∞áÌ†ΩÌ∞æÌ†ΩÌ∞¶Ì†æÌ∂ÜÌ†æÌ∂ÖÌ†ΩÌ∞¢Ì†æÌ∂â #CaliforniaFires #fires #wildfires #animals #pets #wildlife #horses #dogs #cats #rabbits #birds nee‚Ä¶",21,0,0,0,-77.1945247,41.2033216
"837","Fyr_Fyter","RT @VCFD_PIO: #ThomasFire #CaliforniaFires Progression Map 12-12-17 https://t.co/7dcDaUctXV",41,0,0,0,-74.790718,40.3284402
"842","GamingTodayNews","#CaliforniaFires cause tragedy at San Luis Rey Downs says @JonLindo60 #HorseRacing 
https://t.co/mcW5PNISDu https://t.co/qZ1ifPhSFy",0,1,-1,1,-115.1398296,36.1699412
"843","gariondescale","RT @TrutherUfo: ‚ÄúWild fires‚Äù...
#CaliforniaFires #DirectedEnergyWeapons https://t.co/VjGIHhencV",75,0,-1,1,-115.1851755,36.1017241
"844","gariondescale","RT @TrutherUfo: Compared to the Berkeley fire of 1923...notice the trees?!
#CaliforniaFires #DirectedEnergyWeapons https://t.co/eAQR5XoZH6",79,0,0,0,-115.1851755,36.1017241
"845","GarrisonBuxton","RT @Truthdig: When will humans learn? Nothing is more powerful than the natural world. #CaliforniaFires #MotherNature https://t.co/KxYMQZXa‚Ä¶",29,0,1,1,-72.8064866,43.2264643
"846","gatadelafuente","RT @ifuaskmee: NO Words From The White House. #California #CaliforniaFires #CaliforniaWildfires #CNNSOTU #PoliticsNation #AMJoy #MeetThePre‚Ä¶",52,0,0,0,-99.9018131,31.9685988
"847","gattogrigio925","RT @Truthdig: When will humans learn? Nothing is more powerful than the natural world. #CaliforniaFires #MotherNature https://t.co/KxYMQZXa‚Ä¶",29,0,1,1,-74.0059728,40.7127753
"850","GbWalls","RT @WriterJennaF: The images coming out of the #Californiafires are horrific. Did you know that @RealCaliforniaMilk is helping raise funds‚Ä¶",15,0,0,0,-119.4179324,36.778261
"851","gelicmonkey","RT @colette_dowell: For Concern: #CaliforniaWildfires #CaliforniaFires #California #News
Fire spreads to #SantaBarbaraCounty #SanDiego 

PL‚Ä¶",4,0,-1,1,-95.712891,37.09024
"854","george_bugsy","RT @maddie_douglas: There's my dad saving magic mountain #badass #CaliforniaFires https://t.co/FP0ZOC3TGn",27,0,1,1,-95.712891,37.09024
"855","georgeamedina","RT @VCFD_PIO: #ThomasFire #CaliforniaFires Progression Map 12-12-17 https://t.co/7dcDaUctXV",41,0,0,0,-119.2290316,34.274646
"856","geracechris","@LACoFDPIO @LACo_FD @LASDHQ Thank you to all of the firefighters from all companies and agencies that performed lan‚Ä¶ https://t.co/6qAF8AXpKx",0,0,1,1,-119.2290316,34.274646
"857","GerberKawasaki","Staring at all the semis on the road yesterday driving home down the 10 where the 15 meet. So much gas waste destro‚Ä¶ https://t.co/uilVlzd4dp",3,11,-1,1,-118.4911912,34.0194543
"863","GinaMRice","RT @NickyHilton: Note to #CaliforniaFires residents https://t.co/DNgD5nYAqU",811,0,0,0,-93.0899578,44.9537029
"864","girl_daisey","RT @TaggartRehnn: In case anyone at WH DC gives a flying water bomber, #CaliforniaFires #Californiawildfire #CALIFORNIAFIRE could have used‚Ä¶",11,0,0,0,-79.9958864,40.4406248
"866","gisuser","Esri interactive map of California fires https://t.co/lUfqRVUcuv #californiafires #wildfire",1,0,0,0,-95.712891,37.09024
"867","gisuser","Esri interactive map of California fires https://t.co/lUfqRVUcuv #californiafires #wildfire",0,0,0,0,-95.712891,37.09024
"871","glyn1123","RT @Truthdig: When will humans learn? Nothing is more powerful than the natural world. #CaliforniaFires #MotherNature https://t.co/KxYMQZXa‚Ä¶",29,0,1,1,-117.2948343,49.4928119
"872","gmcheeseman","Amid Worst Winter #Wildfires in #California History, #Farmworkers Are Laboring in Hazardous Air. #CaliforniaFires‚Ä¶ https://t.co/XA4rUv3wkb",7,7,-2,2,-119.7725868,36.7468422
"875","GoForthBeAwkwrd","RT @VCFD_PIO: #ThomasFire #CaliforniaFires Progression Map 12-12-17 https://t.co/7dcDaUctXV",41,0,0,0,-118.2436849,34.0522342
"876","GoGeekGirl","231,700 acres and 20% contained.
That works out to 362 square miles.  
New York City = 302 square miles
San Diego =‚Ä¶ https://t.co/VApigutK0A",0,1,1,1,-116.419389,34.9592083
"877","goingpostale","RT @VCFD_PIO: #ThomasFire #CaliforniaFires The red flag warning has again been extended to 8:00 PM Wednesday evening over the LA and Ventur‚Ä¶",48,0,-1,1,-122.3320708,47.6062095
"878","goingpostale","RT @VCFD_PIO: #ThomasFire footprint (230,500 acres).Currently the 5th largest in #CaliforniaFires history. It grew 50K last night. https://‚Ä¶",92,0,0,0,-122.3320708,47.6062095
"882","GoletaPIO","RT @VCFD_PIO: #ThomasFire footprint (230,500 acres).Currently the 5th largest in #CaliforniaFires history. It grew 50K last night. https://‚Ä¶",92,0,0,0,-119.8276389,34.4358294
"885","GoofyKerr","#CaliforniaFires
A look at the California wildfires' jaw-dropping numbers
https://t.co/CMfSJGHrtV",0,0,0,0,-81.5157535,27.6648274
"887","GrassrootsJill","RT @VCFD_PIO: #ThomasFire footprint (230,500 acres).Currently the 5th largest in #CaliforniaFires history. It grew 50K last night. https://‚Ä¶",92,0,0,0,-117.7064778,33.6842503
"888","graydaygamer","RT @ifuaskmee: NO Words From The White House. #California #CaliforniaFires #CaliforniaWildfires #CNNSOTU #PoliticsNation #AMJoy #MeetThePre‚Ä¶",52,0,0,0,-122.3320708,47.6062095
"889","greatagain71","RT @JOL_NEWS: #Watch: Footage of horses fleeing #CaliforniaFires https://t.co/0MtQz91J31",5,0,-1,1,-89.3985283,40.6331249
"891","GreenNewsReport","RT @gmcheeseman: Amid Worst Winter #Wildfires in #California History, #Farmworkers Are Laboring in Hazardous Air. #CaliforniaFires  https:/‚Ä¶",7,0,-2,2,-118.2436849,34.0522342
"892","GreenRupertRead","RT @cmwg_ato: the only rational choice #KeepItInTheGround #ActOnClimate 

#CaliforniaFires
please keep safe everyone https://t.co/VfyBUPKHo6",4,0,2,2,-72.307869,43.7153482
"895","GrooverMac","Pray down natural disasters with acknowledging Christ Jesus as ruler of God's creation, John 1:3 &amp; Revelation 3:14,‚Ä¶ https://t.co/AEPNvxWNiF",1,3,1,1,-81.5157535,27.6648274
"897","grpnv","RT @ChrisInNevada: Nevada inmates to help battle California wildfires: https://t.co/eSrEkxkp6C @NevadaAppeal #californiafires #CaliforniaWi‚Ä¶",1,0,0,0,-119.7526886,39.5349112
"900","gwccwx","Latest #CaliforniaFires smoke plume projections. Thanks, @NWSLosAngeles! @alexgarcia_wx @ScottFisherFOX7 @KBTXCarly‚Ä¶ https://t.co/Rf8w06jd9R",2,4,-1,1,-95.712891,37.09024
"901","GwilymMcGrew","RT @JulieEllerton: As the sun sets, prayers for all in the wake of #Californiafires.
#MyDayInLA,#Smokeonthewater #sunset,#Malibu,#Malibupie‚Ä¶",11,0,0,0,-118.2436849,34.0522342
"903","hadleys1_jamie","RT @animal_lobbyist: For our friends in #California Be Safe! #CaliforniaFires #wildlife https://t.co/YjRMQujQIB",12,0,1,1,-79.9558968,39.629526
"904","haileybranson","RT @VCFD_PIO: #ThomasFire footprint (230,500 acres).Currently the 5th largest in #CaliforniaFires history. It grew 50K last night. https://‚Ä¶",92,0,0,0,-118.2436849,34.0522342
"905","HambySr","RT @Hyem12: Economic #warfare by forest #fire- #CaliforniaFires #PurpleRevolution #DaysOfRage  https://t.co/EezpNOu2Ip via @WildfireToday",1,0,0,0,-111.6585337,40.2338438
"906","HambySr","RT @Ollyollyoxinfre: California's @JerryBrownGov  blames fires on #climatechange   for the #CaliforniaFires ! Ì†ΩÌ∏ÇÌ†æÌ¥£Ì†æÌ¥óÌ†ΩÌ∏ÅÌ†ΩÌ∏ÖÌ†ΩÌ∏ÜÌ†ΩÌ∏ÇÌ†ΩÌ∏ÜÌ†æÌ¥óÌ†ΩÌ∏ÇÌ†ΩÌ∏Ö
BRAINIAC RIGHT TH‚Ä¶",105,0,0,0,-111.6585337,40.2338438
"907","HammerOfThor84","RT @VCFD_PIO: #ThomasFire footprint (230,500 acres).Currently the 5th largest in #CaliforniaFires history. It grew 50K last night. https://‚Ä¶",92,0,0,0,-120.6412827,35.1427533
"908","hanjangho76","Again, all those who are servants of money in this life are not rising but falling. We must not be deceived. Money‚Ä¶ https://t.co/tpb0AjYein",0,1,-1,1,-121.8863286,37.3382082
"909","hanjangho76","Now we see the story of our King. #Californiafires https://t.co/FbSxQpTHA3",0,0,0,0,-121.8863286,37.3382082
"911","hannacday","RT @VCFD_PIO: #ThomasFire #CaliforniaFires The red flag warning has again been extended to 8:00 PM Wednesday evening over the LA and Ventur‚Ä¶",48,0,-1,1,-119.4179324,36.778261
"912","hannacday","RT @VCFD_PIO: #ThomasFire #CaliforniaFires Disaster Preparedness for Pets. Go to https://t.co/68y7JRsvvb",9,0,-1,1,-119.4179324,36.778261
"914","HarcourtDoug","RT @TrutherUfo: Compared to the Berkeley fire of 1923...notice the trees?!
#CaliforniaFires #DirectedEnergyWeapons https://t.co/eAQR5XoZH6",79,0,0,0,-82.5514869,35.5950581
"915","HarcourtDoug","RT @rgaut999: Into the fiery belly of the beast at the #lilac fire #CaliforniaFires https://t.co/ahIEwB1OvO",391,0,1,1,-82.5514869,35.5950581
"917","hattorihatorade","RT @Natashasweatte: #ThomasFire #CaliforniaFires The red flag warning has again been extended to 8:00 PM Wednesday evening over the LA and‚Ä¶",2,0,-1,1,-118.2436849,34.0522342
"918","HausOfWestwood","The @ladygaga concert last night was life #californiafires #ladygaga‚Ä¶ https://t.co/9NgUeg2McX",0,0,0,0,-99.9018131,31.9685988
"919","healthybuttrfly","HEARTBREAKING #Californiafires moving north, force Santa Barbara evacuations https://t.co/5SogcHvRyC",0,0,-1,1,-74.4056612,40.0583238
"920","HeidiKubler","@HillaryClinton Thank you. It has been scary and continues to be as hot spots remain active. Super grateful for the‚Ä¶ https://t.co/eJylZDmGVc",0,0,3,3,-117.3794834,33.1958696
"921","helendoremus","RT @VCFD_PIO: #ThomasFire #CaliforniaFires SANTA BARBARA HUMANE SOCIETY IS OPEN FOR SMALL ANIMAL SHELTERING
 https://t.co/68y7JRsvvb",44,0,1,1,-118.2436849,34.0522342
"922","Hellacious_K","Good job, imbecile! #SkirballFire caused by illegal cooking fire, LAFD says https://t.co/DVXFrvIvvs 
#losangeles‚Ä¶ https://t.co/Kd55I35ta9",0,0,-1,1,-118.2436849,34.0522342
"930","hennlrevjoker","still only mention as #CaliforniaWildfires #CaliforniaFires #LosAngelesFires #LosAngelesFire
#LosAngeles #Fire‚Ä¶ https://t.co/gcs8T3YwSg",0,0,0,0,-75.3399048,40.121497
"931","HenrySternCA","RT @VCFD_PIO: #ThomasFire #CaliforniaFires Incident Update 12-12-17 7am https://t.co/u1VhM8rwMN",24,0,0,0,-118.6058609,34.208254
"933","heshowsup","RT @DineshDSouza: Isn‚Äôt God scorching your butt right about now? #CaliforniaFires https://t.co/2obCVLzAQW",934,0,0,0,-76.4023124,36.8622573
"936","HGRHscie","California, Moderate (yellow) to Unhealthy (red) air quality. Unhealthy (r) #AirQuality: #Ojai, #SantaBarbara,‚Ä¶ https://t.co/zaZrW7SFkr",5,3,-2,2,-118.2436849,34.0522342
"937","HMaria2018","#BREAKING President Trump participates in a signing ceremony for Space Policy Directive. #MAGA #MondayMotivation &gt;&gt;‚Ä¶ https://t.co/PwYx2LbXrQ",2,3,0,0,-74.0059728,40.7127753
"938","HMaria2018","#BREAKING President Trump participates in a signing ceremony for Space Policy Directive. #MAGA #MondayMotivation &gt;&gt;‚Ä¶ https://t.co/viHLVDExjT",2,4,0,0,-74.0059728,40.7127753
"939","HMaria2018","4 Hurt in NYC 'Terror-Related' Explosion
What to know about the #attack in New York City #today‚Ä¶ https://t.co/rDD6Ad1goP",2,3,-2,2,-74.0059728,40.7127753
"940","HodlBtcoin","RT @sara8smiles: Hello! Is anybody home? 
#Research #DirectedEnergyWeapons 
#CaliforniaFires #CaliforniaWildfires 
Found on FB. https://t.c‚Ä¶",65,0,0,0,-97.0890085,33.2220412
"942","hollycara","Just wondering by the by if tRump has tweeted about the destruction in #California #CaliforniaFires and the loss of‚Ä¶ https://t.co/62SOoHc9ir",1,8,-1,1,-74.0059728,40.7127753
"948","HotelSerraSLO","Some very eerie (but cool) shots of #AvilaBeach under the smoke from the #CaliforniaFires https://t.co/P730gwMSwf",1,2,0,0,-120.6596156,35.2827524
"952","Hula121","RT @flightradar24: The @GlobalSuperTank 747 back in the air in California. #CaliforniaFires 

https://t.co/YaaPfTgRHk https://t.co/p2sDM8NI‚Ä¶",27,0,0,0,-122.4633133,37.7029349
"953","humanekt","@theseforme @HuffPost Thanks for that eye-opening clarification. He, &amp; the rest of us who appreciate his compassion‚Ä¶ https://t.co/OtEvU5gDvm",0,0,2,2,-73.2185286,42.8677544
"954","humanekt","@theseforme @HuffPost No. One. Is. Ignoring. The. Heartbreak. Of. The. Fire. Stop berating someone for acting out o‚Ä¶ https://t.co/W5pwS0Oe4u",0,0,0,0,-73.2185286,42.8677544
"960","HypnoFaora","RT @LeipzigSyd: BBC News - California's #ThomasFire scorches area larger than New York City #CaliforniaFires #CalFire #SantaBarbara  https:‚Ä¶",1,0,0,0,-119.2290316,34.274646
"961","i2929","RT @ifuaskmee: NO Words From The White House. #California #CaliforniaFires #CaliforniaWildfires #CNNSOTU #PoliticsNation #AMJoy #MeetThePre‚Ä¶",52,0,0,0,-77.3341506,38.8604412
"962","iaff1660","1660 has Members from many of the agencies we represent deployed to California #CaliforniaFires @CAL_FIRE https://t.co/tTcMPzsU5c",1,3,0,0,-122.6706498,45.4206749
"963","IAmAnnaBauer","The #ThomasFire as seen from my @SouthwestAir flight threatening #Carpinteria. @NBCNews @NBCLA @KTLA‚Ä¶ https://t.co/kRcgWbU24C",7,15,-1,1,-118.2436849,34.0522342
"965","iamgreenbean","How to help animals affected by the #CaliforniaFires. #wildfires #CaliforniaWildfires #ThomasFire #pets #compassion  https://t.co/m5hAlfRHe1",4,2,1,1,-95.712891,37.09024
"967","iamLillyC","@TheEllenShow Praying for everyone‚Äôs safety... Ì†ΩÌπèÌ†ºÌøª Much love to you all! ‚ô•Ô∏è #CaliforniaFires",0,0,0,0,-74.0059728,40.7127753
"971","iCopyright","#CaliforniaFires: Monstrous #Thomasfire still threatens. Share/republish this @latimes article on your site. Engage‚Ä¶ https://t.co/6ltNxatCia",0,1,-1,1,-122.3320708,47.6062095
"972","iCrackUriDevice","RT @VCFD_PIO: #ThomasFire #CaliforniaFires #VenturaFire For more info visit the Vons on Harbor or Starbucks located at 607 E. Main St.",11,0,0,0,-118.2436849,34.0522342
"973","idbuythat4a","RT @sara8smiles: Hello! Is anybody home? 
#Research #DirectedEnergyWeapons 
#CaliforniaFires #CaliforniaWildfires 
Found on FB. https://t.c‚Ä¶",65,0,0,0,-88.276067,40.146401
"974","idkmarcel","ThE smoke and ash finally reached me Ì†ΩÌ∏¨ #CaliforniaFires",0,4,0,0,-119.4179324,36.778261
"978","ihall6207","RT @TaggartRehnn: In case anyone at WH DC gives a flying water bomber, #CaliforniaFires #Californiawildfire #CALIFORNIAFIRE could have used‚Ä¶",11,0,0,0,-74.0059728,40.7127753
"979","Ihave937flaws","RT @JOL_NEWS: #Watch: Footage of horses fleeing #CaliforniaFires https://t.co/0MtQz91J31",5,0,-1,1,-77.0368707,38.9071923
"980","iits_stevo","RT @VCFD_PIO: #ThomasFire #CaliforniaFires The red flag warning has again been extended to 8:00 PM Wednesday evening over the LA and Ventur‚Ä¶",48,0,-1,1,-119.1770516,34.1975048
"981","iJETIntl","#iJETIntel: Santa Ana Winds, #California Our weather risk management intelligence expert, Sean Wolinsky, shares ins‚Ä¶ https://t.co/DDNGjakdMO",1,4,0,0,-76.4921829,38.9784453
"982","iJETIntl","We've got the latest update on the California wildfires: https://t.co/aoWAfK9dg0.
Catch up on the latest alerts and‚Ä¶ https://t.co/A64j4YIAfx",0,0,0,0,-76.4921829,38.9784453
"986","indasklmedia","RT @sara8smiles: Hello! Is anybody home? 
#Research #DirectedEnergyWeapons 
#CaliforniaFires #CaliforniaWildfires 
Found on FB. https://t.c‚Ä¶",65,0,0,0,-87.6297982,41.8781136
"987","indecseta","RT @VCFD_PIO: #ThomasFire #CaliforniaFires Today the goal is to go direct on the fire on the west side, use the 2016 Ray Fire scar to help‚Ä¶",66,0,-1,1,-119.4179324,36.778261
"990","IndivisibleCA04","AGREE!! We're experiencing a biblical tree die-off with more than 66 MILLION dead trees in #CA04 alone. Unless we a‚Ä¶ https://t.co/NEmcfCHfYP",9,13,-1,1,-119.7181083,36.7758493
"991","IndivisibleVent","Quick Links: THOMAS FIRE INFO

How to get help, how to give help, shelters, replacing documents, help animals, rent‚Ä¶ https://t.co/xAnL8VIzdt",26,10,0,0,-119.2290316,34.274646
"992","inhabitat","Wildfires in California now larger than NYC and Boston combined

https://t.co/3B7fQK8DGg

#CaliforniaFires‚Ä¶ https://t.co/Zewx5VSUFC",11,6,0,0,-94.68748,38.9250212
"993","insidehighered","Institutions affected by California wildfires juggle logistics of finals, move-out, assignment deadlines‚Ä¶ https://t.co/kAX3IUXL16",2,5,0,0,-77.0368707,38.9071923
"996","Ipodnan","RT @sergi_milan: #CaliforniaWildfires #CaliforniaFires citizens in california report the use of directed energy weapons and the use of blue‚Ä¶",3,0,0,0,-71.0588801,42.3600825
"1003","ISLila","Continuing to Ì†ΩÌπè for my beautiful state! Sunset in Cali...‚òÄÔ∏èÌ†ΩÌ¥•‚ù§Ô∏èÌ†ΩÌ±®‚ÄçÌ†ΩÌ∫íÌ†ΩÌ±©‚ÄçÌ†ΩÌ∫í#StaySafeLA #CaliforniaFires #Nofilter https://t.co/MLT6J4VfLY",2,51,0,0,-118.2436849,34.0522342
"1004","IsraelNewsLinks","RT @PenelopeRuzy: Horses being freed to be saved from California fires......Thanks Ì†ΩÌ±èÌ†ΩÌ±è

#CaliforniaFires #CaliforniaWildfires #animalrescue‚Ä¶",54,0,0,0,-95.712891,37.09024
"1005","IsraelNewsLinks","RT @TrutherUfo: Compared to the Berkeley fire of 1923...notice the trees?!
#CaliforniaFires #DirectedEnergyWeapons https://t.co/eAQR5XoZH6",79,0,0,0,-95.712891,37.09024
"1006","IsraelNewsLinks","RT @LVview: The smoke is coming. #CaliforniaWildfires #Californiafires https://t.co/o4RXwBxDWP",5,0,-1,1,-95.712891,37.09024
"1007","IsraelNewsLinks","RT @GretaAstpc: #CaliforniaFires Emergency Ì†ΩÌ¥•
@AHWFoundation #MarcChing on the field to help families and their #animals 
Rescuing #cats #do‚Ä¶",49,0,0,0,-95.712891,37.09024
"1008","IsraelNewsLinks","RT @animal_lobbyist: For our friends in #California Be Safe! #CaliforniaFires #wildlife https://t.co/YjRMQujQIB",12,0,1,1,-95.712891,37.09024
"1009","IsraelNewsLinks","RT @OvercomeFest: Our hearts and prayers are with the victims of the #CaliforniaFires. We thank the brave #firefighters and all that have h‚Ä¶",3,0,2,2,-95.712891,37.09024
